,A,B,C,D
2000-11-20,-23.374946591603543,-22.492198338771814,-21.577165121444622,-20.245424078296494
2000-11-21,-24.102158637147294,-23.804760737774142,-23.44653623956274,-18.857820442454333
2000-11-22,-24.997150129920765,-23.46945734155032,-24.226991180287342,-18.00607604546799
2000-11-23,-24.365199403945425,-22.545472168811038,-23.77736062135493,-17.229550903754912
2000-11-24,-22.841137709549017,-24.10731290943065,-22.841610161550957,-15.658446238266427
2000-11-25,-22.51531017681688,-23.213332897300713,-22.330621320253563,-16.757727673550164
2000-11-26,-20.905119767421645,-24.800299448520935,-22.726436645733852,-15.293243036958144
2000-11-27,-21.854994754059888,-25.75811059065475,-22.197909769190378,-16.980622343849358
2000-11-28,-22.456816497263095,-25.040041185159623,-20.735210018146844,-15.923445069192365
2000-11-29,-21.873907115172408,-26.184528470319368,-20.383641151703433,-15.264247762121911
2000-11-30,-22.335004393405836,-26.27918313891332,-19.943783788605884,-17.307074021118193
2000-12-01,-22.564656860448245,-25.83211738842529,-20.765919515120988,-17.320383158980825
2000-12-02,-22.13989029367269,-25.124257864239382,-20.503742170362393,-15.950934457237228
2000-12-03,-22.55109996190871,-25.43504679920354,-20.628535790615377,-17.13773198499827
2000-12-04,-23.694618889954334,-26.52294624511568,-20.699749416786105,-17.82334809462189
2000-12-05,-23.272696604962448,-26.91567835352224,-19.751235701200006,-18.501424058673454
2000-12-06,-22.82687317647865,-25.812585488696516,-19.53679947798171,-18.78637887005801
2000-12-07,-23.034114517281672,-27.2321920511871,-20.100399243174337,-19.693636311126117
2000-12-08,-21.54714650438647,-29.090415122464208,-18.92350237159031,-19.989846942640362
2000-12-09,-20.87014583547105,-29.847077527772427,-17.76589573380796,-19.1202931787395
2000-12-10,-20.292323742739878,-29.330894516295597,-19.83666694541849,-17.793550425007243
2000-12-11,-18.410196971696855,-29.500973744698054,-20.77747971650793,-17.23437425997974
2000-12-12,-17.176741028145955,-29.49832554307436,-21.441887430849082,-16.492996789337553
2000-12-13,-17.481477247872135,-29.525817135265306,-22.06714315058644,-15.693854105197808
2000-12-14,-16.69541010334444,-28.910909805410128,-21.33298219863258,-15.332018644969716
2000-12-15,-17.97594168751466,-28.8098507867659,-20.68816113765428,-15.453551641465413
2000-12-16,-16.681819317175417,-28.273896593144713,-21.529365797873915,-15.128413807423486
2000-12-17,-15.682507496714406,-28.94916523242193,-19.36504933638186,-16.6075921207168
2000-12-18,-13.58022709487812,-28.514689625709195,-19.527563604261978,-16.32434218606786
2000-12-19,-14.069506247773157,-27.476991977138695,-18.2259501709103,-17.36110734942036
2000-12-20,-13.081065701008153,-26.374466764622344,-17.047452284144246,-16.820469539292837
2000-12-21,-12.480338090630964,-27.111079846821706,-17.302513775328546,-16.727982761043958
2000-12-22,-11.541998944229164,-26.072975077024196,-16.85202920296528,-17.114635995003635
2000-12-23,-11.21905725909535,-24.98140167415244,-16.479390280827847,-15.553142243228056
2000-12-24,-13.878003153499693,-25.780205377855996,-15.78373836499757,-15.742806946161586
2000-12-25,-12.311044591423682,-25.630468368434315,-15.87549687643017,-16.813413159866183
2000-12-26,-12.986618898398458,-26.711053319343527,-17.139514556474676,-16.214802192773398
2000-12-27,-12.827486665196695,-29.135151086722537,-16.421752171245643,-16.950715287365266
2000-12-28,-14.807537955327733,-29.40432085386663,-14.948772958016564,-17.316925943949183
2000-12-29,-14.508811102132055,-28.535613803817892,-14.85455375844975,-18.852511587275508
2000-12-30,-16.065859462855347,-28.40454838104525,-14.510159892244166,-18.17358777484831
2000-12-31,-16.220323538664086,-29.222914516188784,-14.049773827934622,-16.69384782971968
2001-01-01,-14.758506964100704,-27.275065380738287,-12.741047471342512,-17.520727256094613
2001-01-02,-14.330876924240897,-28.676576036796078,-11.753634614750846,-16.510066814742483
2001-01-03,-13.653004917186793,-27.999997353424018,-11.514041703811273,-16.710240095736825
2001-01-04,-12.605667395479205,-29.806787162190858,-13.314918028606776,-17.182710412059627
2001-01-05,-12.298592267405917,-31.170549544361737,-11.368508133297055,-17.54309546902973
2001-01-06,-12.431673262632113,-32.852951187780306,-12.940897873484436,-15.842564833978368
2001-01-07,-12.53339368504908,-32.95716641324666,-11.292269303025158,-16.676579254229125
2001-01-08,-11.76459626199001,-34.124324206946234,-10.865974401363689,-17.243287302866808
2001-01-09,-11.699984699208674,-33.51163235647393,-10.677551772161284,-18.77193568366515
2001-01-10,-12.996648918263384,-32.336108550534846,-12.186464137304107,-18.89673626174078
2001-01-11,-14.433610329032138,-30.61038124978128,-15.50934131849593,-19.906768531332595
2001-01-12,-12.8727495834798,-32.09583578403868,-16.10259059593913,-20.68906045641183
2001-01-13,-11.636647314281388,-32.66766909187831,-15.949478096856101,-21.59345002236521
2001-01-14,-11.515253792483398,-34.414307507517506,-15.573105597373774,-22.625514272963443
2001-01-15,-10.24291035084472,-35.745531200032985,-16.821245125963355,-21.834202071845702
2001-01-16,-11.24135578634135,-35.26472939225925,-16.746680120504305,-22.850032658311733
2001-01-17,-8.70376707491808,-36.07088613888911,-16.0620639105553,-22.38560825625309
2001-01-18,-9.285379165761261,-36.040773319552635,-15.889693631405489,-21.35184541557756
2001-01-19,-8.782254386855422,-37.01639191664154,-16.537799623621925,-22.93036273428911
2001-01-20,-10.50820915723946,-36.89373163341406,-16.669537758169096,-23.997819414820555
2001-01-21,-9.719986081847345,-35.486089285310825,-16.55660229554615,-26.19750889174497
2001-01-22,-9.62970704214625,-34.25385342618002,-16.502498015146138,-25.53460736956237
2001-01-23,-8.406042187472496,-34.470486894688285,-17.557804457580705,-25.622284499346826
2001-01-24,-8.7808870538566,-33.61941566813554,-17.494501132908578,-22.713783456254326
2001-01-25,-8.48955056477939,-34.84312881522733,-16.619205114985338,-21.07127980384576
2001-01-26,-8.817211696924248,-34.15279986442832,-18.689591409110832,-20.985793341028494
2001-01-27,-9.487580147591204,-35.21586960240688,-17.365933918143384,-20.345042769370313
2001-01-28,-9.972148434038974,-36.55801267481855,-19.04188774475613,-19.301205675532817
2001-01-29,-9.321906047033423,-36.4403476128198,-19.088478144883144,-19.46266850361702
2001-01-30,-9.685290746769441,-36.1909022504773,-18.92266439114726,-20.09052178773243
2001-01-31,-10.862150973129788,-37.19229638906636,-18.823141401337203,-21.42084358775077
2001-02-01,-11.967723526794057,-38.28827969211944,-18.897580108051926,-19.88308805763402
2001-02-02,-11.217077192761613,-39.73881082604798,-17.420584930896023,-18.289271060521106
2001-02-03,-11.177957031194472,-40.34741010263213,-17.801017414429875,-19.64792221348009
2001-02-04,-10.477991244923942,-40.000516132917404,-17.348683682823047,-18.906280206551397
2001-02-05,-10.842908394086123,-40.276300192723134,-16.39871650113141,-17.84457527869157
2001-02-06,-12.218882608016116,-43.346237923643244,-16.249295034027334,-17.088219154254855
2001-02-07,-11.95498420677382,-42.917083620178026,-16.165528018159446,-16.864027655486264
2001-02-08,-11.373521864792881,-42.07720634472611,-16.12687777092776,-15.333594146033782
2001-02-09,-12.367779770620698,-42.02448321352301,-13.542506570301013,-14.142351665736612
2001-02-10,-10.679927448195057,-41.76879125762609,-14.519692328073942,-13.885784028575813
2001-02-11,-10.614412132635259,-43.04177045349421,-15.748856412168125,-13.76008347434409
2001-02-12,-11.276372530041515,-41.540886013079984,-15.47627983097498,-13.249154454476027
2001-02-13,-10.518063533964142,-40.899424969157295,-16.142228960587445,-13.222405733133575
2001-02-14,-10.21688313958953,-39.9024175706479,-16.04761304392635,-13.643856398118396
2001-02-15,-9.744472030699827,-41.318693889485196,-16.733927799258254,-14.170803108638669
2001-02-16,-10.681406943751105,-42.17379128785824,-17.2188448926346,-12.69386488910333
2001-02-17,-12.51585634372236,-42.01915797407385,-15.647426965524271,-11.857347310596225
2001-02-18,-10.881943564412083,-42.30399154781644,-15.217160510679099,-11.499920596408586
2001-02-19,-7.592215439726153,-40.91313098040207,-17.1350331251214,-10.985149930453002
2001-02-20,-7.496941966802539,-40.633748613046436,-19.520068337545606,-10.546100222729642
2001-02-21,-7.044898442397388,-38.876691465619075,-19.700802703921646,-10.148906555959167
2001-02-22,-7.846955000987106,-40.103992991467784,-18.974403072211548,-8.8386926081726
2001-02-23,-7.650767885479437,-37.67157322224864,-19.001535768391385,-10.482394457344157
2001-02-24,-8.904565715172847,-36.74803159825574,-18.893654571319807,-9.29341648157494
2001-02-25,-9.278586057349797,-39.036093037768104,-20.358658172546978,-9.63649657620134
2001-02-26,-10.077290042445854,-38.826959698639136,-21.752500760367372,-10.666932797761415
2001-02-27,-10.93076424320216,-39.56660154229729,-22.156645649857698,-9.58512229733865
2001-02-28,-11.946399357009932,-39.57610638234513,-23.013276113751363,-9.91778009871085
2001-03-01,-10.089638935709953,-37.88886714041437,-23.119952349695172,-9.299926625184336
2001-03-02,-11.507271486860772,-36.051533603593796,-24.65846831934159,-10.932437222497292
2001-03-03,-13.291228831494672,-37.07424199408743,-25.156223377063405,-12.229173555723051
2001-03-04,-12.119962911831198,-38.11774061342802,-23.431706567129407,-12.403088240999983
2001-03-05,-12.441053000304787,-38.824408460679614,-23.103968391438173,-12.686547263662138
2001-03-06,-11.534034534209775,-37.77874820529757,-22.119171341880794,-11.880601275540448
2001-03-07,-11.071450441587517,-38.6424521033868,-23.19589954060936,-12.172557546874685
2001-03-08,-11.603298859048248,-40.07751546069605,-23.164886978749497,-11.699258238265532
2001-03-09,-11.099122764766177,-41.16103462550542,-24.349403498333366,-11.148704284635347
2001-03-10,-11.134385324012502,-40.9808633504356,-25.60465326125868,-9.155579431778143
2001-03-11,-10.510117518862176,-41.36426427522147,-26.00611406489868,-11.819553680721592
2001-03-12,-10.786343455536844,-40.433147331318786,-26.431512308727733,-12.06249648570688
2001-03-13,-10.751628854157563,-40.28924070234829,-28.11234732881352,-12.634668285225292
2001-03-14,-10.049998792807722,-40.352954100104526,-27.941245287976937,-12.545583923797262
2001-03-15,-7.972297303600332,-40.987093455641265,-27.820460779678328,-13.142514415760033
2001-03-16,-8.777759822842139,-40.49690553796842,-27.38153860195789,-11.760135662026538
2001-03-17,-8.59267435580253,-40.13465825139021,-27.63942275110929,-13.528346316957531
2001-03-18,-7.733853638343826,-40.34453535246843,-27.185204398700535,-14.903831192158393
2001-03-19,-7.430014562529764,-40.29609838139228,-27.448664044997653,-13.896811381281232
2001-03-20,-8.623742659049633,-40.00248038859744,-28.142550377337486,-14.990554201265995
2001-03-21,-6.896285114714717,-38.93122763506897,-29.37482971452521,-15.575997360274217
2001-03-22,-7.548712342855194,-37.35133104979464,-29.201048473542706,-15.303331857832386
2001-03-23,-7.561500849252644,-34.97001259778713,-29.68733154941241,-14.894748118918596
2001-03-24,-9.039147081419841,-34.947354435511066,-30.814308646522473,-15.085108824011856
2001-03-25,-11.087461811806097,-35.03216669080194,-31.143667133932755,-15.316276612491484
2001-03-26,-9.109609918163034,-36.79818793662864,-33.06482435463805,-15.769269616916272
2001-03-27,-9.241514457867497,-37.26521222629765,-32.79806978513194,-15.807210184797231
2001-03-28,-8.203865273134866,-39.1962297020469,-32.66517443172263,-13.66892996035546
2001-03-29,-9.22634386663416,-41.12231068234073,-31.2575964674418,-14.198254592987666
2001-03-30,-8.086088311549993,-41.550786203415214,-29.161200336495934,-15.038476268082754
2001-03-31,-9.060404467184455,-41.991706895806324,-28.41310407801368,-15.073660167426265
2001-04-01,-8.314227963531266,-39.53043746722325,-27.714108637250465,-14.521877961047188
2001-04-02,-8.10782275303517,-41.3534010735716,-28.310085186021993,-13.435119243657079
2001-04-03,-8.96759043736457,-41.90211561943134,-27.51950680859748,-14.769581101723391
2001-04-04,-8.901728525116804,-42.92477331834019,-27.31162453780636,-15.094177674088431
2001-04-05,-9.820456211035385,-43.9796598322611,-26.863117356332705,-14.574257856694766
2001-04-06,-10.777692120990269,-43.86406294033091,-26.292186651795337,-12.965172140085757
2001-04-07,-10.47245967574154,-44.849376182200544,-26.443672204243384,-13.234398099142158
2001-04-08,-10.687581572807657,-44.25160750224093,-27.84719853001301,-12.864602732337705
2001-04-09,-10.335518573876396,-43.35152671638089,-28.62578198851418,-11.368790820119536
2001-04-10,-8.425861690156365,-45.29727946661236,-28.59990530210989,-10.487555259873783
2001-04-11,-8.30238303990899,-45.78818012726944,-28.834644032647493,-9.511562174166404
2001-04-12,-9.32036783199472,-45.307689822301086,-30.39209746412809,-9.576866971870487
2001-04-13,-8.0069148237644,-45.86706022838973,-32.25243092705881,-8.651840795725139
2001-04-14,-7.938374973198346,-46.359356539723485,-32.833775491296926,-8.258276818194298
2001-04-15,-8.283235283691162,-45.6402405300967,-32.682513679416175,-8.938478765747956
2001-04-16,-8.481051146260828,-46.01050725200078,-32.35539701458137,-10.246609890679307
2001-04-17,-9.063424695912987,-45.64326953442668,-31.501380347750064,-10.484442040437644
2001-04-18,-10.317724706333804,-47.132910253152836,-30.334871755346757,-12.091633739547639
2001-04-19,-9.852722847064506,-47.16852474950857,-30.909482486103062,-13.319381959908446
2001-04-20,-9.649571257768109,-48.592364260332154,-31.10125405566067,-13.233023903801236
2001-04-21,-10.595556300894907,-48.51288632658442,-29.860968983984417,-12.397622389307204
2001-04-22,-8.824536223558466,-47.094606313689944,-30.61621065347295,-12.766112691040588
2001-04-23,-9.592446655132045,-47.24285265871275,-30.85067438459683,-12.938219315180438
2001-04-24,-7.484114342457817,-47.44305624332239,-30.766554972492518,-12.880269787588116
2001-04-25,-7.6975623995346085,-48.42698859546766,-32.21903160423683,-13.458767030214545
2001-04-26,-6.448423432344863,-47.70473366060843,-33.10807258014316,-12.523497414015765
2001-04-27,-6.55013837674526,-49.580784337862305,-33.58860698036791,-12.164406503093353
2001-04-28,-8.70939229389004,-49.87281835956557,-34.08191905816152,-12.617654569422651
2001-04-29,-6.872972093766697,-47.69251111329369,-34.9295864385669,-13.07306358434728
2001-04-30,-8.463297274741631,-45.506524273400636,-33.53833945326164,-12.052384463768679
2001-05-01,-7.448537387645169,-43.97537212687773,-32.92730665249193,-11.668753766958273
2001-05-02,-6.449296211872283,-42.4736767143109,-32.705452555216574,-11.597376597308834
2001-05-03,-6.448738918914515,-41.937923559327544,-31.740417833916858,-13.416293833281918
2001-05-04,-5.663595122294669,-42.114931462025325,-30.581624794007627,-12.642802358759797
2001-05-05,-3.2227803045216525,-44.30299888796281,-28.95543117622449,-11.824371848020217
2001-05-06,-4.752059821528693,-43.71576500982742,-28.97981019411579,-12.004723758469563
2001-05-07,-4.396303085987467,-45.491689583966036,-29.07397081599943,-11.571468039963143
2001-05-08,-4.7129116933001916,-45.98968617224133,-28.80774971108717,-10.910147371864149
2001-05-09,-4.552901958803887,-45.56217916121663,-27.947472720337792,-11.59142243719419
2001-05-10,-3.9320902466608434,-44.20997974624979,-26.452966940090104,-13.466136577064376
2001-05-11,-3.3602714409456294,-46.302599130588284,-25.922690539396637,-12.240851225021927
2001-05-12,-2.9722877095074276,-47.608731322646456,-25.6816856129115,-12.490260402999494
2001-05-13,-2.0438599834603286,-48.78317563609953,-23.6845400423662,-12.19197508181432
2001-05-14,-1.2506964717523679,-50.203358222331794,-22.718996220411714,-12.32960527814465
2001-05-15,-1.1424725455994291,-50.07303577112483,-23.472385393587174,-11.50859351542473
2001-05-16,-1.4866374382735492,-49.635352482079306,-22.520747227051697,-10.757523653936333
2001-05-17,-2.08563166798156,-49.776006823132406,-22.17157806618228,-11.723321836314502
2001-05-18,-3.6497726689451264,-48.48272525501063,-21.19311090051143,-10.838069425502173
2001-05-19,-2.4802962803626745,-49.386136181738415,-19.42155736979773,-10.396124070954595
2001-05-20,-2.502741293916261,-49.65208943209737,-19.533925993401677,-7.520958920507611
2001-05-21,-4.071644819838365,-48.148548997381745,-20.21492636743138,-6.956030373715794
2001-05-22,-3.542602508026401,-47.74595318358181,-20.359521105375425,-5.353341721636221
2001-05-23,-3.2053000819124753,-47.0260370933261,-22.31484848216351,-3.5435832161120997
2001-05-24,-3.11820169715683,-47.93454685333059,-22.108131924524162,-3.0914839883178575
2001-05-25,-2.5440201737135997,-46.7798412832266,-22.703084455213236,-3.4994747591191033
2001-05-26,-0.2588047593765199,-48.08419031079836,-20.89815399083994,-4.258432716696717
2001-05-27,-1.1128512226375658,-48.134667383046,-20.873023544642326,-4.899558087393373
2001-05-28,-1.4273193644549256,-48.19317861806746,-20.331974936059687,-6.059068809081004
2001-05-29,-1.4532856377620273,-49.06480715958584,-20.361763321866658,-5.990769276258456
2001-05-30,0.15702638606605168,-49.968117401472355,-21.38922979091403,-7.278077951802497
2001-05-31,-1.0372715306092841,-49.45427611589925,-21.424353510859728,-6.482730073870461
2001-06-01,0.0040063625233572875,-48.57262246270771,-20.437789719561554,-6.580184826794973
2001-06-02,-0.4186944863610968,-47.8639116299597,-21.162266217401832,-5.481655401513626
2001-06-03,-0.06715369863608611,-47.53639467839042,-22.359472667817442,-4.792376391478072
2001-06-04,-0.6483560208114899,-47.20915588962892,-20.898785644826955,-3.5300200411640983
2001-06-05,-0.652020768733823,-46.68666795309238,-20.085906645195575,-2.353753782991186
2001-06-06,0.2989935943969598,-45.41650657623244,-19.6716834893521,-3.037798740641295
2001-06-07,1.1212303975984554,-45.34027032189335,-19.121362112549058,-4.2548579029577684
2001-06-08,1.2789210989106587,-44.920681706747175,-19.055001106954276,-4.225930115744139
2001-06-09,0.41015948772977917,-44.034850835402764,-18.93577668742159,-4.656845355187783
2001-06-10,1.5547770661815448,-45.43529052703896,-20.40788428566328,-4.201936261473325
2001-06-11,2.081826680622293,-46.770082947343695,-20.146890121033838,-6.6375012711297865
2001-06-12,2.993760002519541,-46.03399558374872,-19.85851124945783,-7.632227817547734
2001-06-13,2.982922844779981,-46.333813510442894,-18.58224010792524,-7.658519284896564
2001-06-14,1.6188870097751178,-45.87968627041967,-18.083707149532927,-9.48840620169998
2001-06-15,1.8943936645191426,-46.731483218927316,-18.16865776354653,-8.471314861497069
2001-06-16,0.9405809207016773,-48.25411050690413,-16.704353973871857,-7.418100994258066
2001-06-17,1.0854934160524263,-49.511216902502035,-16.54324282209404,-7.94091177224869
2001-06-18,-1.4115908429299902,-50.09914321476987,-15.580395115166647,-6.2145571699392015
2001-06-19,-2.366366340347468,-49.029116002936505,-17.25635720397867,-6.211553226695125
2001-06-20,-1.4286454332224892,-48.40478447581439,-16.706987891894105,-5.402589663629296
2001-06-21,-2.7474407880429235,-47.94748211524362,-16.01221539786378,-3.8387864326687353
2001-06-22,-3.3171500232905053,-49.93457221278998,-15.543703202063881,-2.70939956736171
2001-06-23,-2.827932266073995,-49.3231363421484,-15.77583457898295,-3.2232700268715475
2001-06-24,-1.1505010934562747,-49.29116521947556,-15.624667067185777,-4.187135724074727
2001-06-25,-1.449272548056585,-49.99847638592647,-15.493608185694669,-5.050476297475767
2001-06-26,-0.9788512601723295,-49.766850303241824,-16.088849785497153,-5.041143047680378
2001-06-27,-0.8770861312873006,-49.60608115170019,-14.982993170319013,-4.009172938527966
2001-06-28,-0.9731936439005126,-47.892136811306216,-14.455327866649833,-3.830073764165783
2001-06-29,-0.5593072049097141,-48.37002367665175,-15.585371311026396,-3.0598325707476652
2001-06-30,-0.9445808535114188,-47.887980303643985,-16.730014528792033,-2.5091070863198084
2001-07-01,-2.3656071534312746,-48.18016094563455,-16.942727283916515,-3.1605928831924697
2001-07-02,-1.4039066571248735,-48.944229485718516,-15.102983466286855,-3.646925794087137
2001-07-03,-0.2834236678537203,-47.78525783355697,-14.142434826721868,-1.3595432381803767
2001-07-04,-0.6162457912204256,-48.8349461828604,-13.10868314030104,-2.186788033991842
2001-07-05,-2.031858999413358,-49.72582307851673,-15.438430768020732,-1.986831904814574
2001-07-06,0.2389080563570105,-49.164166275272805,-16.82730621453734,-2.665671771259846
2001-07-07,0.7007523171024769,-49.82372689102441,-17.392177632821603,-2.8562761687913363
2001-07-08,0.8427665954223538,-52.0357634831555,-17.320309132349635,-1.9707327736736082
2001-07-09,0.38918520675272755,-52.95381262645423,-16.824598454016304,-2.901670318839546
2001-07-10,0.8526451220011364,-52.44524631377422,-15.931654558122771,-2.8705021516006743
2001-07-11,1.8654697063942378,-52.636849054809005,-16.743963535302807,-0.5215898674979522
2001-07-12,1.6831382125123215,-53.01710962029241,-17.549123467661556,0.7506541751767934
2001-07-13,2.581120820977393,-52.847057688425096,-17.092261698130507,-1.2530782285904998
2001-07-14,3.2467471025250525,-51.973447881029884,-16.49250938361608,-1.6760006276461787
2001-07-15,1.3687229544222952,-52.348240504307654,-17.449171037227313,-2.2161483842204515
2001-07-16,1.9483113169683497,-53.93227084464957,-19.725623596566994,-3.547311505985721
2001-07-17,4.473507266026482,-54.134015360377106,-21.61308125470917,-2.4266781052871513
2001-07-18,4.825038687645303,-53.08237858578104,-21.20509170934497,-1.861674321369212
2001-07-19,5.201353351328245,-51.69916245435383,-21.274919096404826,-0.8357800514021319
2001-07-20,3.2173428645244164,-52.1135237819853,-21.604664320835145,-2.6416497733327557
2001-07-21,3.1679422297275166,-51.88657778292004,-22.875543001826667,-3.0024377731013114
2001-07-22,2.1589099585432594,-51.16020856839909,-22.136790892616663,-5.1518024341382205
2001-07-23,3.790519453299959,-50.63648778912307,-21.816513693353706,-6.934742349628419
2001-07-24,4.603273975498219,-50.31934473295985,-20.986396647498513,-8.260212786151865
2001-07-25,4.05924613073383,-48.924976200984865,-19.063403164161794,-8.69199064070665
2001-07-26,4.425342717044136,-50.48364942563839,-19.0439900809164,-10.625943248628278
2001-07-27,4.6275598666550595,-52.12063907177443,-19.703668076341607,-10.389190032270017
2001-07-28,2.5178861032659845,-51.94489910129821,-18.521678615194137,-10.678704715975298
2001-07-29,3.2491769637471317,-51.60384630559798,-18.365843001034676,-11.024011458712764
2001-07-30,0.25160412881976146,-50.659836037200385,-19.089540124136892,-9.998754372753472
2001-07-31,1.3175911703187804,-51.07266816792775,-18.18229507550465,-8.64350638285918
2001-08-01,1.3591745443382768,-52.46267116428615,-19.053367142278695,-7.51259673112578
2001-08-02,1.5170290478471085,-51.714676069636354,-18.765497449477667,-7.2611326652149
2001-08-03,1.6461951004697983,-52.550142999851914,-19.152977573198402,-7.537303864719545
2001-08-04,1.5051095090512185,-52.18343218129105,-17.005007191136333,-8.182180449144413
2001-08-05,1.9976418383917371,-51.66464742986378,-16.615411227772398,-8.475252963211812
2001-08-06,2.292299950643187,-50.403906403539764,-18.63479225466768,-7.767412674253378
2001-08-07,0.8861704858273964,-51.10268138070219,-19.846550643627086,-8.238658850549596
2001-08-08,-1.5832383658697244,-49.51039480856097,-20.524344921547016,-7.078732490361862
2001-08-09,-2.009722046803948,-50.959190612384155,-20.4726722218511,-7.3448637078639765
2001-08-10,-4.553579683036928,-51.81170472247688,-20.86863072133512,-7.692792077833376
2001-08-11,-5.671170823952561,-51.64100285993298,-20.167177791338027,-8.0133882015496
2001-08-12,-5.446033145671218,-51.01828571189208,-19.52813131652154,-7.083216996588702
2001-08-13,-4.977654195028549,-51.91282489872915,-20.04445043053116,-5.843077001419676
2001-08-14,-5.052936205518093,-51.19099350338608,-19.454060234590468,-7.101999674505819
2001-08-15,-4.970651512172193,-52.36411308786796,-17.89837122492481,-6.448429993222762
2001-08-16,-4.763801627806267,-51.75145352831444,-18.574819176661325,-5.683244469310576
2001-08-17,-5.49647577836576,-51.11715621629506,-16.494403511146423,-6.276779489809428
2001-08-18,-5.849765567387585,-52.88251176041589,-15.81862348119853,-6.05151489688659
2001-08-19,-4.168057858791527,-52.29716240732646,-16.44271452798388,-4.5557765908819725
2001-08-20,-3.932895921518826,-52.51485115973205,-17.047561932144383,-4.919703060081718
2001-08-21,-5.930886800598222,-54.10121288598511,-18.5874421500005,-4.643754345375414
2001-08-22,-4.164497159515451,-55.31748653544411,-18.668742091333247,-2.9473484854873706
2001-08-23,-4.589644850442334,-55.13009535355133,-19.288152324849463,-2.421030455454358
2001-08-24,-4.932239709238153,-53.55753836228166,-19.42255887410862,-2.3717281677022433
2001-08-25,-4.106190697060772,-53.92592509913474,-17.79224947885203,-3.2432340475207897
2001-08-26,-4.463118507672228,-53.47170743609964,-18.215540420749505,-1.8071472027642055
2001-08-27,-4.707262459050276,-52.65943325266409,-18.14433167723522,-0.887318500773024
2001-08-28,-4.681150100028947,-51.4609158633566,-19.15670757058235,-0.6236574375043644
2001-08-29,-3.5492972216596006,-51.54908858164644,-18.584499548996064,-0.35443670962544394
2001-08-30,-3.9569696741276923,-51.449358054905794,-18.198418947751854,-1.1749026217214937
2001-08-31,-5.293990506028361,-51.078303156941956,-18.095882056649977,-1.7125968486204453
2001-09-01,-3.9573482678072303,-51.925211572806894,-20.37787901025939,-1.9278080860890972
2001-09-02,-4.460056905818995,-52.02260762897473,-19.52977246736175,-2.869939860259898
2001-09-03,-5.239582805217699,-51.777311652293676,-21.353374541834444,-2.1071829755481737
2001-09-04,-6.151666163831252,-52.5602911355119,-21.15299819376884,-3.0958274512410755
2001-09-05,-6.598748509673023,-53.25186578694684,-21.872125142802382,-3.716497306009731
2001-09-06,-6.169107342176469,-52.75882780396775,-21.88946509066399,-5.054861755914007
2001-09-07,-4.942916602001467,-50.51052339826449,-22.90570228404078,-4.051806297270218
2001-09-08,-6.244869903987272,-48.68817662375722,-23.49881687325552,-4.801348471908634
2001-09-09,-7.816775100350494,-48.37933424210148,-23.773444556656234,-6.5000982381906605
2001-09-10,-7.0716942974819474,-47.38861198415579,-25.308548787639335,-6.922289602197749
2001-09-11,-6.995484178008495,-48.87244099497827,-24.601335561796017,-6.854372094814651
2001-09-12,-8.270764253558983,-48.43685078979718,-24.582265389543597,-6.386534538543837
2001-09-13,-8.691772797664767,-48.3089307200508,-23.21486764678785,-6.207542356147233
2001-09-14,-8.457505912167628,-48.67736680354651,-24.782421291631422,-6.793999286733396
2001-09-15,-7.640586512491267,-49.39403697218461,-24.54439875240423,-6.052660328208622
2001-09-16,-5.360059288317188,-48.23132481441902,-24.42365727186675,-7.65195405575334
2001-09-17,-2.970249257071408,-48.09032029478745,-24.672318650355145,-9.09776043615639
2001-09-18,-4.140783303016831,-47.28812098478799,-23.982657220652854,-9.533902892184699
2001-09-19,-5.215133306452037,-47.492366165679165,-23.183403437661916,-8.373990645729386
2001-09-20,-5.236124232162204,-48.267762226838826,-21.69319664650363,-9.047442047407891
2001-09-21,-4.4450393961041135,-49.49910263661754,-21.880050320224154,-8.78751215075264
2001-09-22,-4.75710279037099,-48.26807238365647,-23.712361765996526,-9.36601738524913
2001-09-23,-5.184792602718279,-51.36775697509022,-23.61471709461252,-10.629384164542905
2001-09-24,-6.230280594834214,-50.791639323777815,-23.585717203644105,-11.049069584740536
2001-09-25,-6.908030890426083,-49.47247892772837,-22.309281598792268,-11.865896556774214
2001-09-26,-6.8737314978699455,-51.01720322195598,-23.15775181274061,-12.587323302984466
2001-09-27,-6.228498638956866,-50.15493117573109,-24.3715062129377,-11.353043432532708
2001-09-28,-7.177792309084725,-50.67280780667995,-22.499627864300965,-11.091670189495131
2001-09-29,-7.523947598691286,-51.44303440803563,-21.516993932568337,-11.761183207362736
2001-09-30,-7.7099274450253095,-49.945187769251405,-20.152507736566847,-9.705071922700732
2001-10-01,-5.641058566927587,-48.03568562400888,-20.23973086459701,-8.786506294439185
2001-10-02,-6.343363156751792,-48.23494654323497,-20.87869902804114,-8.726388351185467
2001-10-03,-6.371723834743389,-46.87043807369282,-22.498051722225703,-8.33245846780118
2001-10-04,-5.62890156170126,-45.46570711201898,-22.528482519958175,-7.195903168606579
2001-10-05,-6.1440544512790884,-45.264901853168524,-21.32567124962278,-7.113706528184915
2001-10-06,-5.00152267197733,-45.83724884772022,-20.74844001115454,-6.994359975087225
2001-10-07,-5.2169660317371696,-44.57178826429395,-19.34309658707816,-5.994952749592039
2001-10-08,-4.449709251094816,-45.43831895026902,-18.037404505769306,-6.276551632410906
